
--- Executing: make profile ---
rocprof-compute profile -n main -- ./main
[33mWARNING[0m The option --format-rocprof-output currently set to csv will default to rocpd in a future release.

                                 __                                       _
 _ __ ___   ___ _ __  _ __ ___  / _|       ___ ___  _ __ ___  _ __  _   _| |_ ___
| '__/ _ \ / __| '_ \| '__/ _ \| |_ _____ / __/ _ \| '_ ` _ \| '_ \| | | | __/ _ \
| | | (_) | (__| |_) | | | (_) |  _|_____| (_| (_) | | | | | | |_) | |_| | ||  __/
|_|  \___/ \___| .__/|_|  \___/|_|        \___\___/|_| |_| |_| .__/ \__,_|\__\___|
               |_|                                           |_|

   [32mINFO[0m fatal: not a git repository (or any of the parent directories): .git
   [32mINFO[0m Rocprofiler-Compute version: 3.4.0
   [32mINFO[0m Profiler choice: rocprofiler-sdk
   [32mINFO[0m Path: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1
   [32mINFO[0m Target: MI300X_A1
   [32mINFO[0m Command: ./main
   [32mINFO[0m Kernel Selection: None
   [32mINFO[0m Dispatch Selection: None
   [32mINFO[0m Filtered sections: All
   [32mINFO[0m 
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m Collecting Performance Counters
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m 
   [32mINFO[0m [Run 1/13][Approximate profiling time left: pending first measurement...]
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQC_DCACHE_INFLIGHT_LEVEL.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:38.420121 135816211305984 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.110300 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:54:42.940099 140448392656384 simple_timer.cpp:55] [rocprofv3] './main_bp_l2' ::     4.646347 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:54:42.948677 140448392656384 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l2/MI300X_A1/out/pmc_1/f5fa73aad503/26467_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:54:42.961493 140448392656384 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l2/MI300X_A1/out/pmc_1/f5fa73aad503/26467_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:54:42.967662 140448392656384 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l2/MI300X_A1/out/pmc_1/f5fa73aad503/26467_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:54:42.971058 140448392656384 simple_timer.cpp:55] [rocprofv3] output generation ::     0.029573 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:54:42.971138 140448392656384 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.029689 sec
[33mWARNING[0m PC sampling data collection skipped as block 21 is not specified.
   [32mINFO[0m [roofline] Checking for roofline.csv in /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l2/MI300X_A1
   [32mINFO[0m [roofline] No roofline data found. Generating...
Empirical Roofline Calculation
Copyright © 2025  Advanced Micro Devices, Inc. All rights reserved.
Total detected GPU devices: 1
GPU Device 0 (gfx942) with 304 CUs: Profiling...
  0% [                                                            ]  1% [                                                            ]  2% [|                                                           ]  3% [|                                                           ]  4% [||                                                          ]  5% [|||                                                         ]  6% [|||                                                         ]  7% [||||                                                        ]  8% [||||                                                        ]  9% [|||||                                                       ] 10% [||||||                                                      ] 11% [||||||                                                      ] 12% [|||||||                                                     ] 13% [|||||||                                                     ] 14% [||||||||                                                    ] 15% [|||||||||                                                   ] 16% [|||||||||                                                   ] 17% [||||||||||                                                  ] 18% [||||||||||                                                  ] 19% [|||||||||||                                                 ] 20% [||||||||||||                                                ] 21% [||||||||||||                                                ] 22% [|||||||||||||                                               ] 23% [|||||||||||||                                               ] 24% [||||||||||||||                                              ] 25% [|||||||||||||||                                             ] 26% [|||||||||||||||                                             ] 27% [||||||||||||||||                                            ] 28% [||||||||||||||||                                            ] 29% [|||||||||||||||||                                           ] 30% [||||||||||||||||||                                          ] 31% [||||||||||||||||||                                          ] 32% [|||||||||||||||||||                                         ] 33% [|||||||||||||||||||                                         ] 34% [||||||||||||||||||||                                        ] 35% [|||||||||||||||||||||                                       ] 36% [|||||||||||||||||||||                                       ] 37% [||||||||||||||||||||||                                      ] 38% [||||||||||||||||||||||                                      ] 39% [|||||||||||||||||||||||                                     ] 40% [||||||||||||||||||||||||                                    ] 41% [||||||||||||||||||||||||                                    ] 42% [|||||||||||||||||||||||||                                   ] 43% [|||||||||||||||||||||||||                                   ] 44% [||||||||||||||||||||||||||                                  ] 45% [|||||||||||||||||||||||||||                                 ] 46% [|||||||||||||||||||||||||||                                 ] 47% [||||||||||||||||||||||||||||                                ] 48% [||||||||||||||||||||||||||||                                ] 49% [|||||||||||||||||||||||||||||                               ] 50% [||||||||||||||||||||||||||||||                              ] 51% [||||||||||||||||||||||||||||||                              ] 52% [|||||||||||||||||||||||||||||||                             ] 52% [|||||||||||||||||||||||||||||||                             ] 54% [||||||||||||||||||||||||||||||||                            ] 55% [|||||||||||||||||||||||||||||||||                           ] 56% [|||||||||||||||||||||||||||||||||                           ] 57% [||||||||||||||||||||||||||||||||||                          ] 58% [||||||||||||||||||||||||||||||||||                          ] 58% [|||||||||||||||||||||||||||||||||||                         ] 60% [||||||||||||||||||||||||||||||||||||                        ] 61% [||||||||||||||||||||||||||||||||||||                        ] 62% [|||||||||||||||||||||||||||||||||||||                       ] 63% [|||||||||||||||||||||||||||||||||||||                       ] 64% [||||||||||||||||||||||||||||||||||||||                      ] 65% [|||||||||||||||||||||||||||||||||||||||                     ] 66% [|||||||||||||||||||||||||||||||||||||||                     ] 67% [||||||||||||||||||||||||||||||||||||||||                    ] 68% [||||||||||||||||||||||||||||||||||||||||                    ] 69% [|||||||||||||||||||||||||||||||||||||||||                   ] 70% [||||||||||||||||||||||||||||||||||||||||||                  ] 71% [||||||||||||||||||||||||||||||||||||||||||                  ] 72% [|||||||||||||||||||||||||||||||||||||||||||                 ] 73% [|||||||||||||||||||||||||||||||||||||||||||                 ] 74% [||||||||||||||||||||||||||||||||||||||||||||                ] 75% [|||||||||||||||||||||||||||||||||||||||||||||               ] 76% [|||||||||||||||||||||||||||||||||||||||||||||               ] 77% [||||||||||||||||||||||||||||||||||||||||||||||              ] 78% [||||||||||||||||||||||||||||||||||||||||||||||              ] 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ] 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 83% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ] 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 88% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ] 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 93% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ] 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
HBM BW, GPU ID: 0, workgroupSize:256, workgroups:6225920, experiments:100, traffic:25501368320 bytes, duration:6.0 ms, mean:4226.0 GB/sec, stdev=12.2 GB/sec
  0% [                                                            ]  1% [                                                            ]  2% [|                                                           ]  3% [|                                                           ]  4% [||                                                          ]  5% [|||                                                         ]  6% [|||                                                         ]  7% [||||                                                        ]  8% [||||                                                        ]  9% [|||||                                                       ] 10% [||||||                                                      ] 11% [||||||                                                      ] 12% [|||||||                                                     ] 13% [|||||||                                                     ] 14% [||||||||                                                    ] 15% [|||||||||                                                   ] 16% [|||||||||                                                   ] 17% [||||||||||                                                  ] 18% [||||||||||                                                  ] 19% [|||||||||||                                                 ] 20% [||||||||||||                                                ] 21% [||||||||||||                                                ] 22% [|||||||||||||                                               ] 23% [|||||||||||||                                               ] 24% [||||||||||||||                                              ] 25% [|||||||||||||||                                             ] 26% [|||||||||||||||                                             ] 27% [||||||||||||||||                                            ] 28% [||||||||||||||||                                            ] 29% [|||||||||||||||||                                           ] 30% [||||||||||||||||||                                          ] 31% [||||||||||||||||||                                          ] 32% [|||||||||||||||||||                                         ] 33% [|||||||||||||||||||                                         ] 34% [||||||||||||||||||||                                        ] 35% [|||||||||||||||||||||                                       ] 36% [|||||||||||||||||||||                                       ] 37% [||||||||||||||||||||||                                      ] 38% [||||||||||||||||||||||                                      ] 39% [|||||||||||||||||||||||                                     ] 40% [||||||||||||||||||||||||                                    ] 41% [||||||||||||||||||||||||                                    ] 42% [|||||||||||||||||||||||||                                   ] 43% [|||||||||||||||||||||||||                                   ] 44% [||||||||||||||||||||||||||                                  ] 45% [|||||||||||||||||||||||||||                                 ] 46% [|||||||||||||||||||||||||||                                 ] 47% [||||||||||||||||||||||||||||                                ] 48% [||||||||||||||||||||||||||||                                ] 49% [|||||||||||||||||||||||||||||                               ] 50% [||||||||||||||||||||||||||||||                              ] 51% [||||||||||||||||||||||||||||||                              ] 52% [|||||||||||||||||||||||||||||||                             ] 52% [|||||||||||||||||||||||||||||||                             ] 54% [||||||||||||||||||||||||||||||||                            ] 55% [|||||||||||||||||||||||||||||||||                           ] 56% [|||||||||||||||||||||||||||||||||                           ] 57% [||||||||||||||||||||||||||||||||||                          ] 58% [||||||||||||||||||||||||||||||||||                          ] 58% [|||||||||||||||||||||||||||||||||||                         ] 60% [||||||||||||||||||||||||||||||||||||                        ] 61% [||||||||||||||||||||||||||||||||||||                        ] 62% [|||||||||||||||||||||||||||||||||||||                       ] 63% [|||||||||||||||||||||||||||||||||||||                       ] 64% [||||||||||||||||||||||||||||||||||||||                      ] 65% [|||||||||||||||||||||||||||||||||||||||                     ] 66% [|||||||||||||||||||||||||||||||||||||||                     ] 67% [||||||||||||||||||||||||||||||||||||||||                    ] 68% [||||||||||||||||||||||||||||||||||||||||                    ] 69% [|||||||||||||||||||||||||||||||||||||||||                   ] 70% [||||||||||||||||||||||||||||||||||||||||||                  ] 71% [||||||||||||||||||||||||||||||||||||||||||                  ] 72% [|||||||||||||||||||||||||||||||||||||||||||                 ] 73% [|||||||||||||||||||||||||||||||||||||||||||                 ] 74% [||||||||||||||||||||||||||||||||||||||||||||                ] 75% [|||||||||||||||||||||||||||||||||||||||||||||               ] 76% [|||||||||||||||||||||||||||||||||||||||||||||               ] 77% [||||||||||||||||||||||||||||||||||||||||||||||              ] 78% [||||||||||||||||||||||||||||||||||||||||||||||              ] 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ] 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 83% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ] 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 88% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ] 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 93% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ] 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
MALL BW, GPU ID: 0, workgroupSize:256, workgroups:38912, experiments:100, traffic:2611340115968 bytes, duration:422.9 ms, mean:6161.3 GB/sec, stdev=28.0 GB/sec
  0% [                                                            ]  1% [                                                            ]  2% [|                                                           ]  3% [|                                                           ]  4% [||                                                          ]  5% [|||                                                         ]  6% [|||                                                         ]  7% [||||                                                        ]  8% [||||                                                        ]  9% [|||||                                                       ] 10% [||||||                                                      ] 11% [||||||                                                      ] 12% [|||||||                                                     ] 13% [|||||||                                                     ] 14% [||||||||                                                    ] 15% [|||||||||                                                   ] 16% [|||||||||                                                   ] 17% [||||||||||                                                  ] 18% [||||||||||                                                  ] 19% [|||||||||||                                                 ] 20% [||||||||||||                                                ] 21% [||||||||||||                                                ] 22% [|||||||||||||                                               ] 23% [|||||||||||||                                               ] 24% [||||||||||||||                                              ] 25% [|||||||||||||||                                             ] 26% [|||||||||||||||                                             ] 27% [||||||||||||||||                                            ] 28% [||||||||||||||||                                            ] 29% [|||||||||||||||||                                           ] 30% [||||||||||||||||||                                          ] 31% [||||||||||||||||||                                          ] 32% [|||||||||||||||||||                                         ] 33% [|||||||||||||||||||                                         ] 34% [||||||||||||||||||||                                        ] 35% [|||||||||||||||||||||                                       ] 36% [|||||||||||||||||||||                                       ] 37% [||||||||||||||||||||||                                      ] 38% [||||||||||||||||||||||                                      ] 39% [|||||||||||||||||||||||                                     ] 40% [||||||||||||||||||||||||                                    ] 41% [||||||||||||||||||||||||                                    ] 42% [|||||||||||||||||||||||||                                   ] 43% [|||||||||||||||||||||||||                                   ] 44% [||||||||||||||||||||||||||                                  ] 45% [|||||||||||||||||||||||||||                                 ] 46% [|||||||||||||||||||||||||||                                 ] 47% [||||||||||||||||||||||||||||                                ] 48% [||||||||||||||||||||||||||||                                ] 49% [|||||||||||||||||||||||||||||                               ] 50% [||||||||||||||||||||||||||||||                              ] 51% [||||||||||||||||||||||||||||||                              ] 52% [|||||||||||||||||||||||||||||||                             ] 52% [|||||||||||||||||||||||||||||||                             ] 54% [||||||||||||||||||||||||||||||||                            ] 55% [|||||||||||||||||||||||||||||||||                           ] 56% [|||||||||||||||||||||||||||||||||                           ] 57% [||||||||||||||||||||||||||||||||||                          ] 58% [||||||||||||||||||||||||||||||||||                          ] 58% [|||||||||||||||||||||||||||||||||||                         ] 60% [||||||||||||||||||||||||||||||||||||                        ] 61% [||||||||||||||||||||||||||||||||||||                        ] 62% [|||||||||||||||||||||||||||||||||||||                       ] 63% [|||||||||||||||||||||||||||||||||||||                       ] 64% [||||||||||||||||||||||||||||||||||||||                      ] 65% [|||||||||||||||||||||||||||||||||||||||                     ] 66% [|||||||||||||||||||||||||||||||||||||||                     ] 67% [||||||||||||||||||||||||||||||||||||||||                    ] 68% [||||||||||||||||||||||||||||||||||||||||                    ] 69% [|||||||||||||||||||||||||||||||||||||||||                   ] 70% [||||||||||||||||||||||||||||||||||||||||||                  ] 71% [||||||||||||||||||||||||||||||||||||||||||                  ] 72% [|||||||||||||||||||||||||||||||||||||||||||                 ] 73% [|||||||||||||||||||||||||||||||||||||||||||                 ] 74% [||||||||||||||||||||||||||||||||||||||||||||                ] 75% [|||||||||||||||||||||||||||||||||||||||||||||               ] 76% [|||||||||||||||||||||||||||||||||||||||||||||               ] 77% [||||||||||||||||||||||||||||||||||||||||||||||              ] 78% [||||||||||||||||||||||||||||||||||||||||||||||              ] 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ] 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 83% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ] 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 88% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ] 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 93% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ] 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
L2 BW, GPU ID: 0, workgroupSize:256, workgroups:38912, experiments:100, traffic:1632087572480 bytes, duration:63.6 ms, mean:25706.5 GB/sec, stdev=43.8 GB/sec
  0% [                                                            ]  1% [                                                            ]  2% [|                                                           ]  3% [|                                                           ]  4% [||                                                          ]  5% [|||                                                         ]  6% [|||                                                         ]  7% [||||                                                        ]  8% [||||                                                        ]  9% [|||||                                                       ] 10% [||||||                                                      ] 11% [||||||                                                      ] 12% [|||||||                                                     ] 13% [|||||||                                                     ] 14% [||||||||                                                    ] 15% [|||||||||                                                   ] 16% [|||||||||                                                   ] 17% [||||||||||                                                  ] 18% [||||||||||                                                  ] 19% [|||||||||||                                                 ] 20% [||||||||||||                                                ] 21% [||||||||||||                                                ] 22% [|||||||||||||                                               ] 23% [|||||||||||||                                               ] 24% [||||||||||||||                                              ] 25% [|||||||||||||||                                             ] 26% [|||||||||||||||                                             ] 27% [||||||||||||||||                                            ] 28% [||||||||||||||||                                            ] 29% [|||||||||||||||||                                           ] 30% [||||||||||||||||||                                          ] 31% [||||||||||||||||||                                          ] 32% [|||||||||||||||||||                                         ] 33% [|||||||||||||||||||                                         ] 34% [||||||||||||||||||||                                        ] 35% [|||||||||||||||||||||                                       ] 36% [|||||||||||||||||||||                                       ] 37% [||||||||||||||||||||||                                      ] 38% [||||||||||||||||||||||                                      ] 39% [|||||||||||||||||||||||                                     ] 40% [||||||||||||||||||||||||                                    ] 41% [||||||||||||||||||||||||                                    ] 42% [|||||||||||||||||||||||||                                   ] 43% [|||||||||||||||||||||||||                                   ] 44% [||||||||||||||||||||||||||                                  ] 45% [|||||||||||||||||||||||||||                                 ] 46% [|||||||||||||||||||||||||||                                 ] 47% [||||||||||||||||||||||||||||                                ] 48% [||||||||||||||||||||||||||||                                ] 49% [|||||||||||||||||||||||||||||                               ] 50% [||||||||||||||||||||||||||||||                              ] 51% [||||||||||||||||||||||||||||||                              ] 52% [|||||||||||||||||||||||||||||||                             ] 52% [|||||||||||||||||||||||||||||||                             ] 54% [||||||||||||||||||||||||||||||||                            ] 55% [|||||||||||||||||||||||||||||||||                           ] 56% [|||||||||||||||||||||||||||||||||                           ] 57% [||||||||||||||||||||||||||||||||||                          ] 58% [||||||||||||||||||||||||||||||||||                          ] 58% [|||||||||||||||||||||||||||||||||||                         ] 60% [||||||||||||||||||||||||||||||||||||                        ] 61% [||||||||||||||||||||||||||||||||||||                        ] 62% [|||||||||||||||||||||||||||||||||||||                       ] 63% [|||||||||||||||||||||||||||||||||||||                       ] 64% [||||||||||||||||||||||||||||||||||||||                      ] 65% [|||||||||||||||||||||||||||||||||||||||                     ] 66% [|||||||||||||||||||||||||||||||||||||||                     ] 67% [||||||||||||||||||||||||||||||||||||||||                    ] 68% [||||||||||||||||||||||||||||||||||||||||                    ] 69% [|||||||||||||||||||||||||||||||||||||||||                   ] 70% [||||||||||||||||||||||||||||||||||||||||||                  ] 71% [||||||||||||||||||||||||||||||||||||||||||                  ] 72% [|||||||||||||||||||||||||||||||||||||||||||                 ] 73% [|||||||||||||||||||||||||||||||||||||||||||                 ] 74% [||||||||||||||||||||||||||||||||||||||||||||                ] 75% [|||||||||||||||||||||||||||||||||||||||||||||               ] 76% [|||||||||||||||||||||||||||||||||||||||||||||               ] 77% [||||||||||||||||||||||||||||||||||||||||||||||              ] 78% [||||||||||||||||||||||||||||||||||||||||||||||              ] 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ] 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 83% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ] 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 88% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ] 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 93% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ] 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
L1 BW, GPU ID: 0, workgroupSize:256, workgroups:38912, experiments:100, traffic:127506841600 bytes, duration:3.8 ms, mean:33870.6 GB/sec, stdev=174.6 GB/sec
  0% [                                                            ]  1% [                                                            ]  2% [|                                                           ]  3% [|                                                           ]  4% [||                                                          ]  5% [|||                                                         ]  6% [|||                                                         ]  7% [||||                                                        ]  8% [||||                                                        ]  9% [|||||                                                       ] 10% [||||||                                                      ] 11% [||||||                                                      ] 12% [|||||||                                                     ] 13% [|||||||                                                     ] 14% [||||||||                                                    ] 15% [|||||||||                                                   ] 16% [|||||||||                                                   ] 17% [||||||||||                                                  ] 18% [||||||||||                                                  ] 19% [|||||||||||                                                 ] 20% [||||||||||||                                                ] 21% [||||||||||||                                                ] 22% [|||||||||||||                                               ] 23% [|||||||||||||                                               ] 24% [||||||||||||||                                              ] 25% [|||||||||||||||                                             ] 26% [|||||||||||||||                                             ] 27% [||||||||||||||||                                            ] 28% [||||||||||||||||                                            ] 29% [|||||||||||||||||                                           ] 30% [||||||||||||||||||                                          ] 31% [||||||||||||||||||                                          ] 32% [|||||||||||||||||||                                         ] 33% [|||||||||||||||||||                                         ] 34% [||||||||||||||||||||                                        ] 35% [|||||||||||||||||||||                                       ] 36% [|||||||||||||||||||||                                       ] 37% [||||||||||||||||||||||                                      ] 38% [||||||||||||||||||||||                                      ] 39% [|||||||||||||||||||||||                                     ] 40% [||||||||||||||||||||||||                                    ] 41% [||||||||||||||||||||||||                                    ] 42% [|||||||||||||||||||||||||                                   ] 43% [|||||||||||||||||||||||||                                   ] 44% [||||||||||||||||||||||||||                                  ] 45% [|||||||||||||||||||||||||||                                 ] 46% [|||||||||||||||||||||||||||                                 ] 47% [||||||||||||||||||||||||||||                                ] 48% [||||||||||||||||||||||||||||                                ] 49% [|||||||||||||||||||||||||||||                               ] 50% [||||||||||||||||||||||||||||||                              ] 51% [||||||||||||||||||||||||||||||                              ] 52% [|||||||||||||||||||||||||||||||                             ] 52% [|||||||||||||||||||||||||||||||                             ] 54% [||||||||||||||||||||||||||||||||                            ] 55% [|||||||||||||||||||||||||||||||||                           ] 56% [|||||||||||||||||||||||||||||||||                           ] 57% [||||||||||||||||||||||||||||||||||                          ] 58% [||||||||||||||||||||||||||||||||||                          ] 58% [|||||||||||||||||||||||||||||||||||                         ] 60% [||||||||||||||||||||||||||||||||||||                        ] 61% [||||||||||||||||||||||||||||||||||||                        ] 62% [|||||||||||||||||||||||||||||||||||||                       ] 63% [|||||||||||||||||||||||||||||||||||||                       ] 64% [||||||||||||||||||||||||||||||||||||||                      ] 65% [|||||||||||||||||||||||||||||||||||||||                     ] 66% [|||||||||||||||||||||||||||||||||||||||                     ] 67% [||||||||||||||||||||||||||||||||||||||||                    ] 68% [||||||||||||||||||||||||||||||||||||||||                    ] 69% [|||||||||||||||||||||||||||||||||||||||||                   ] 70% [||||||||||||||||||||||||||||||||||||||||||                  ] 71% [||||||||||||||||||||||||||||||||||||||||||                  ] 72% [|||||||||||||||||||||||||||||||||||||||||||                 ] 73% [|||||||||||||||||||||||||||||||||||||||||||                 ] 74% [||||||||||||||||||||||||||||||||||||||||||||                ] 75% [|||||||||||||||||||||||||||||||||||||||||||||               ] 76% [|||||||||||||||||||||||||||||||||||||||||||||               ] 77% [||||||||||||||||||||||||||||||||||||||||||||||              ] 78% [||||||||||||||||||||||||||||||||||||||||||||||              ] 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ] 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 83% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ] 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 88% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ] 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 93% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ] 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
